 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
g,r,a,s,s,e,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
r,i,t,u,a,l, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
c,o,r,r,e,c,t,n,e,s,s, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
o,n,t,o, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,4,3,3,3,1,8,8,2,3,1,9,",",-,8,.,8,5,0,3,4,7,7,6,1,3,5
r,a,n,d, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,p,p,e,a,l,s, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,u,c,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
r,a,n,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
h,e,a,r,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,5,",",-,9,.,8,4,3,5,9,9,5,3,4,3,6
r,e,s,t,r,i,c,t, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
o,k,u,n,k,o,v, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,a,l,o,r,i,e, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,y,s,f,u,n,c,t,i,o,n, , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
t,o,y, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
r,e,w,r,i,t,t,e,n, , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
t,o,p, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,3,9,4,9,0,5,8,7,8,7,",",-,8,.,7,7,8,8,8,8,7,9,7,3,7
t,o,o, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,3,4,2,4,0,3,9,4,1,0,9,6,",",-,7,.,9,7,9,5,1,9,4,0,3,5,5
t,o,m, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
t,o,e, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
u,r,b,a,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",4,.,5,1,2,2,9,9,9,9,8,9,4,e,-,0,5,",",-,1,0,.,0,0,6,1,1,8,4,6,3,9
m,u,r,d,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,e,t,a,b,o,l,i,t,e,s, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,o,n,d,e,r,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,e,g,o,t,i,a,t,i,n,g, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
w,r,a,p,p,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
n,u,d,g,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,i,l,k,i,n,s,o,n, , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
r,o,l,e,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
d,i,v,i,s,i,b,l,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,i,c,t,o,r,i,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
f,l,a,m,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
p,a,v,e,d, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,e,a,r,-,o,f,-,b,l,u,s,h,i,n,g, , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
4,1,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,o,l,l,i,n,a,t,i,o,n, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,d,v,i,s,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,o,t,s,w,a,n,a, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
e,x,p,a,n,s,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
1,9,6,8, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
1,9,6,9, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
1,9,6,4, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,n,o,w, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
1,9,6,2, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,r,e,d,o,m,i,n,a,n,t,l,y, , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,u,d,d,l,e,j,u,m,p,e,r, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,l,o,a,n,-,k,e,t,t,e,r,i,n,g, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
2,8,7,5, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,h,o,u,g,h, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,4,5,9,8,6,1,7,6,4,3,6,",",-,8,.,8,3,1,9,9,8,6,2,2,6,8
n,o,n,-,t,h,r,e,a,t,e,n,i,n,g, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,m,p,l,e,x,e,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,n,o,v,a,t,e, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,l,e,n,t,y, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
b,s,e, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,a,p,i,l,l,o,m,a,v,i,r,u,s, , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,i,b,e,t,a,n, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,a,n,z,a,n,i,a, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,e,v,a,s,t,a,t,i,n,g, , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
d,e,c,l,a,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
y,a,n,g, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
p,i,n,e,a,p,p,l,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,o,i,s,o,n,o,u,s, , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
s,a,n,c,t,u,a,r,y, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,d,u,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
m,a,n,i,p,u,l,a,t,i,o,n, , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
r,a,d,i,o, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,3,0,9,2,3,5,8,8,1,8,1,",",-,8,.,3,7,3,4,2,3,6,8,9,2,6
s,o,l,u,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
n,a,v,i,g,a,t,i,o,n,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,n,t,i,-,p,a,r,a,s,i,t,i,c, , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,h,e,w,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
c,l,a,u,d,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,e,l,a,y,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
e,x,c,i,t,e,d,l,y, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,n,n,o,u,n,c,e, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
e,n,e,r,g,y,-,g,a,t,h,e,r,i,n,g, , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,s,b,e,s,t,o,s, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
w,a,l,l,-,c,l,i,m,b,i,n,g, , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
h,o,s,t,i,l,i,t,y, , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
o,v,e,r,p,r,e,s,s,u,r,e, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,a,t,c,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
f,l,u,i,d, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
a,m,a,z,o,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
r,e,p,o,r,t, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,8,5,4,6,8,2,7,0,5,6,8,1,",",-,7,.,0,6,4,7,8,0,2,6,2,3,7
r,e,i,n,s,t,a,l,l, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,r,o,x,i,d,e, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
e,r,u,p,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,u,t,o,m,a,t,i,c, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,r,a,g,r,a,n,t, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
e,l,e,c,t,r,o,d,e,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
h,a,b,i,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,a,r,h,u,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,e,t,e,c,t,i,o,n, , , , , , , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
j,e,r,s,e,y,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
c,a,t,a,l,o,g,u,e, , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
a,p,p,r,o,a,c,h, , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,2,2,0,9,7,5,2,9,3,8,3,",",-,9,.,0,1,0,6,9,0,4,1,1,4,3
p,r,e,d,a,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,e,a,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
s,o,u,t,h,e,a,s,t, , , , , , , , , , , , , , , , , , , , , ,",",5,.,0,4,3,1,5,8,8,2,2,3,4,e,-,0,5,",",-,9,.,8,9,4,8,9,2,8,2,8,7,5
l,a,r,y,n,x, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,e,a,r, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
a,x,u,p, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
h,o,n,e,y,s,u,c,k,l,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,r,e,d,a,t,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,o,d,d,e,s,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
h,e,a,t,-,s,h,i,e,l,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,r,r,e,g,u,l,a,r, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
g,a,m,e,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,6,6,0,3,3,5,2,9,0,4,",",-,8,.,7,6,1,7,9,4,3,6,4,0,1
g,a,m,e,r, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
v,a,r,i,a,n,c,e, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,a,j,e,s,t,i,c, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,r,u,s,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
p,a,n,e,l, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,4,3,2,0,2,3,5,2,7,6,6,e,-,0,5,",",-,9,.,5,0,7,1,2,7,2,9,7,7,4
q,u,i,c,k,l,y, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,2,4,7,5,1,8,2,3,5,",",-,8,.,9,8,9,1,8,4,2,0,6,2
e,x,p,e,c,t,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,8,5,8,0,0,5,8,8,1,9,2,",",-,8,.,5,9,0,8,3,6,5,6,5,8,7
d,r,u,g,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,4,4,1,9,5,0,5,8,7,6,6,",",-,8,.,3,1,7,5,4,3,2,3,0,8,7
c,a,d,a,r,a,c,h,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,t,r,u,d,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,e,n,t,u,c,k,y, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,t,o,p,p,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
p,r,o,c,e,d,u,r,e, , , , , , , , , , , , , , , , , , , , , ,",",7,.,1,6,6,5,9,4,1,1,5,9,6,e,-,0,5,",",-,9,.,5,4,3,4,9,4,9,4,1,9,1
p,u,r,i,f,y,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,y,r,a,m,i,d, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
p,r,o,v,o,c,a,t,i,v,e, , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
u,n,d,e,r,c,a,r,r,i,a,g,e, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,p,e,n,s,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
e,x,p,e,r,t,s, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,3,2,6,4,7,8,1,7,6,3,9,4,",",-,8,.,0,2,7,1,4,7,4,5,2,5,4
e,x,t,e,r,i,o,r, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,p,e,n,s,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,t,e,r,a,c,t,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,y,r,o,t,e,c,h,n,i,c,s, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,g,g,e,s,t, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,3,1,0,5,5,2,4,1,1,6,9,2,",",-,8,.,0,7,7,1,5,7,8,7,3,1,2
a,d,v,a,n,c,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",4,.,5,1,2,2,9,9,9,9,8,9,4,e,-,0,5,",",-,1,0,.,0,0,6,1,1,8,4,6,3,9
h,a,r,m,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
